date,country,md5,c2,family,target,reference
2012-01-01,SY,41a2159b94c6883f03d2d901428a5891,216.6.0.28,XtremeRAT,,https://www.f-secure.com/weblog/archives/00002356.html
2012-01-01,SY,fb6e419e0fd9c2f39be43bcadbd2879f,216.6.0.24,XtremeRAT,,https://www.f-secure.com/weblog/archives/00002356.html
2012-05-29,SY,bc403bef3c2372cb4c76428d42e8d188,,DarkComet,,https://www.eff.org/deeplinks/2012/05/trojan-hidden-fake-revolutionary-documents-targets-syrian-activists
2012-06-06,SY,0d1bd081974a4dcdeee55f025423a72b,,BlackShades,,https://www.eff.org/deeplinks/2012/06/darkshades-rat-and-syrian-malware
2012-03-01,SY,e58a1795277edc08d35c6898f9befc1c,alosh66.no-ip.info,DarkComet,,https://www.eff.org/deeplinks/2012/03/fake-youtube-site-targets-syrian-activists-malware
2012-11-01,SY,ed86876db98db35d8c205f8c0b92b0a4,216.6.0.28,DarkComet,,https://www.eff.org/deeplinks/2012/12/iinternet-back-in-syria-so-is-malware
2012-11-01,SY,02c2ee77cf5aaf8ac03739640c46e822,216.6.0.28,DarkComet,,https://www.eff.org/deeplinks/2012/12/iinternet-back-in-syria-so-is-malware
2012-08-01,SY,af8e0815a0f44a78a95a89643f7c9ce6,216.6.0.28,DarkComet,,https://www.eff.org/deeplinks/2012/08/syrian-malware-post
2012-08-01,SY,499d9bb81a79359523c9e6ef05f1b0d0,216.6.0.28,DarkComet,,https://www.eff.org/deeplinks/2012/08/syrian-malware-post
2012-07-01,SY,c09d23a8e44c3170e9af0132788fceb0,alosh66.servecounterstrike.com,BlackShades,,https://www.eff.org/deeplinks/2012/07/new-blackshades-malware
2013-06-01,SY,b3e1c2e40be54fbc0f7921ea8ce807e2,,,,https://citizenlab.org/2013/06/a-call-to-harm/
2013-06-01,SY,8eda7dfa4ec4ac975bb12d2a3186bbeb,,,,https://citizenlab.org/2013/06/a-call-to-harm/
2013-06-01,SY,b083418be502162a4e248faab363f1b9,,,,https://citizenlab.org/2013/06/a-call-to-harm/
2013-06-01,SY,2ba789458781b1dfd7f34624c8410edb,,,,https://citizenlab.org/2013/06/a-call-to-harm/
2013-06-01,SY,59c6e0fa61d62a1f52b6092dc92a4aa7,,,,https://citizenlab.org/2013/06/a-call-to-harm/
2013-06-01,SY,61a26c391aa95084521f5c0f6f70b966,,,,https://citizenlab.org/2013/06/a-call-to-harm/
2013-06-01,SY,00cc589571fa6e078cb92b34ea2ee1cc,,,,https://citizenlab.org/2013/06/a-call-to-harm/
2014-10-01,SY,a8ef5ccebd2e3babdd243a2861673c26,aliahmahhmod.zapto.org,,,http://syrianmalware.com/
2014-09-01,SY,7263e1d84b350c1465bb4c4c77b1bcec,k002.kiwi6.com,,,http://syrianmalware.com/
2014-06-01,SY,28bf01f67db4a5e8e6174b066775eae0,31.9.48.141,njRAT,,https://citizenlab.org/2014/03/maliciously-repackaged-psiphon/
2014-03-01,SY,a9e6f5d4c5996ff1a067d4c5f9ade821,31.9.48.7,DarkComet,,http://syrianmalware.com/
2014-03-01,SY,4141842e30edaf429309ea6bc2374ef5,31.9.48.7,DarkComet,,http://syrianmalware.com/
2013-07-01,SY,16a56e1288935b1696c701c1eed456ed,,,,http://syrianmalware.com/
2013-01-01,SY,185c8d11c0611cae7c81f4458bf1adea,awrasx10.no-ip.biz,,,http://syrianmalware.com/
2012-04-01,SY,7d867d6bd5fc3015a31fdfa121ba9187,,,activist,https://www.eff.org/deeplinks/2012/04/new-wave-facebook-phishing-attacks-targets-syrian-activists
2012-05-01,SY,79cdf420419a08f791752c759f8e0613,,DarkComet,activist,https://www.eff.org/deeplinks/2012/05/fake-skype-encryption-tool-targeted-syrian-activists-promises-security-delivers
2012-04-01,SY,8c9f9ccffbd2c888b9b5300412f8e580,,DarkComet,activist,https://www.eff.org/deeplinks/2012/04/campaign-targeting-syrian-activists-escalates-with-new-surveillance-malware
2012-01-01,SY,bb52415e659df7786b68d741a7a20162,meroo.no-ip.org,DarkComet,,http://syrianmalware.com/
2012-01-01,SY,2838bf29fe88edfd70d1cee4b8551c74,meroo.no-ip.org,DarkComet,,http://syrianmalware.com/
2012-01-01,SY,229af3e4f9dccc0497e7546c09790d50,meroo.no-ip.org,DarkComet,,http://syrianmalware.com/
2012-04-01,SY,919374a229038ab2a8752790709ff7fc,alosh66.no-ip.info,,activist,http://syrianfreedom.org/some-quick-syrian-malware-analysis
2014-12-01,SY,f8bfb82aa92ea6a8e4e0b378781b3859,,Unknown,activist,https://citizenlab.org/2014/12/malware-attack-targeting-syrian-isis-critics/
2013-12-20,VN,af170750a8228c9e5f21bfc35fc67721,yelp.webhop.org,,,https://www.eff.org/deeplinks/2014/01/vietnamese-malware-gets-personal
2013-02-23,VN,6e667d6c9e527ada1a3284aa333d954d,static.jg7.org,,,https://www.eff.org/deeplinks/2014/01/vietnamese-malware-gets-personal
2012-05-08,BH,ee5b03b5990dc310b77aac1d32da68de,,FinSpy,activist,https://citizenlab.org/2012/07/from-bahrain-with-love-finfishers-spy-kit-exposed/
2012-05-08,BH,ad6f72b851ebcf7bf7c8b1c551140c5f,,FinSpy,activist,https://citizenlab.org/2012/07/from-bahrain-with-love-finfishers-spy-kit-exposed/
2012-05-08,BH,e82647e42868e0ff0b6357fcf0f6e95f,,FinSpy,activist,https://citizenlab.org/2012/07/from-bahrain-with-love-finfishers-spy-kit-exposed/
2012-05-08,BH,d1216d3fd238cd87d9a7e433b6892b98,,FinSpy,activist,https://citizenlab.org/2012/07/from-bahrain-with-love-finfishers-spy-kit-exposed/
2012-01-01,ET,8ae2febe04102450fdbc26a38037c82b,213.55.99.74,FinSpy,opposition,https://citizenlab.org/2013/03/you-only-click-twice-finfishers-global-proliferation-2/
2013-12-01,ET,53a9e1b59ff37cc2aeff0391cc546201,46.4.69.25,RCS,journalist,https://citizenlab.org/2014/02/hacking-team-targeting-ethiopian-journalists/
2013-12-01,ET,8df850088e2324d5c89615be32bd8a35,46.4.69.25,RCS,journalist,https://citizenlab.org/2014/02/hacking-team-targeting-ethiopian-journalists/
2013-12-01,ET,015c238d56b8657c0946ec45b131362a,,RCS,journalist,https://citizenlab.org/2014/02/hacking-team-targeting-ethiopian-journalists/
2014-12-19,ET,91961aad912dc790943a1cb23b6e8297,46.251.239.xxx,RCS,journalist,https://citizenlab.org/2015/03/hacking-team-reloaded-us-based-ethiopian-journalists-targeted-spyware/
2014-12-19,ET,f6a793a177447e3cab4108a707db65cd,46.251.239.xxx,RCS,journalist,https://citizenlab.org/2015/03/hacking-team-reloaded-us-based-ethiopian-journalists-targeted-spyware/
2014-11-10,ET,4faeaed1065815e40bc7c4d9b943f439,46.251.239.xxx,RCS,journalist,https://citizenlab.org/2015/03/hacking-team-reloaded-us-based-ethiopian-journalists-targeted-spyware/
2014-11-05,ET,3a7ef9a8c216bcdbbfecef934196d9c1,46.251.239.xxx,RCS,journalist,https://citizenlab.org/2015/03/hacking-team-reloaded-us-based-ethiopian-journalists-targeted-spyware/
2014-11-01,ET,b7f54924450ae0675ce67c5edad1f243,46.251.239.xxx,RCS,journalist,https://citizenlab.org/2015/03/hacking-team-reloaded-us-based-ethiopian-journalists-targeted-spyware/
2012-07-13,MA,ba170664095b53d97690b5be208927e2,,RCS,journalist,https://citizenlab.org/2012/10/backdoors-are-forever-hacking-team-and-the-targeting-of-dissent/
2012-07-13,MA,ae8d4770ef02373d7680f160e01e8668,,RCS,journalist,https://citizenlab.org/2012/10/backdoors-are-forever-hacking-team-and-the-targeting-of-dissent/
2012-07-13,MA,6f055150861d8d6e145e9aca65f92822,,RCS,journalist,https://citizenlab.org/2012/10/backdoors-are-forever-hacking-team-and-the-targeting-of-dissent/
